Info: Backing up file "/home/philipp/Dokumente/dev/Mugelcontroller/PCB/sym-lib-table" to file "/home/philipp/Dokumente/dev/Mugelcontroller/PCB/rescue-backup/sym-lib-table-2019-11-03-22-35-38".
Info: Backing up file "/home/philipp/Dokumente/dev/Mugelcontroller/PCB/A4960 Devboard.sch" to file "/home/philipp/Dokumente/dev/Mugelcontroller/PCB/rescue-backup/A4960 Devboard-2019-11-03-22-35-38.sch".
Info: Backing up file "/home/philipp/Dokumente/dev/Mugelcontroller/PCB/A4960 Devboard.pro" to file "/home/philipp/Dokumente/dev/Mugelcontroller/PCB/rescue-backup/A4960 Devboard-2019-11-03-22-35-38.pro".
Info: Backing up file "/home/philipp/Dokumente/dev/Mugelcontroller/PCB/A4960 Devboard-cache.lib" to file "/home/philipp/Dokumente/dev/Mugelcontroller/PCB/rescue-backup/A4960 Devboard-cache-2019-11-03-22-35-38.lib".
Info: Backing up file "/home/philipp/Dokumente/dev/Mugelcontroller/PCB/A4960 Devboard-rescue.lib" to file "/home/philipp/Dokumente/dev/Mugelcontroller/PCB/rescue-backup/A4960 Devboard-rescue-2019-11-03-22-35-38.lib".
Info: Backing up file "/home/philipp/Dokumente/dev/Mugelcontroller/PCB/A4960 Devboard-rescue.dcm" to file "/home/philipp/Dokumente/dev/Mugelcontroller/PCB/rescue-backup/A4960 Devboard-rescue-2019-11-03-22-35-38.dcm".
Info: Adding library "A4960-Devboard-rescue", file "${KIPRJMOD}/A4960 Devboard-rescue.lib" to project symbol library table.
Info: Adding library "ph-motor", file "/home/philipp/Dokumente/dev/PhilippsKicadBauteile/Schaltplansymbole/ph-motor.lib" to project symbol library table.
Info: Adding library "Resonator_3pins", file "/home/philipp/Dokumente/dev/PhilippsKicadBauteile/Schaltplansymbole/Resonator_3pins.lib" to project symbol library table.
Symbol "A4960" mapped to symbol library "ph-motor".
Symbol "C" mapped to symbol library "A4960-Devboard-rescue".
Symbol "GND" mapped to symbol library "A4960-Devboard-rescue".
Symbol "GND" mapped to symbol library "A4960-Devboard-rescue".
Symbol "R" mapped to symbol library "A4960-Devboard-rescue".
Symbol "R" mapped to symbol library "A4960-Devboard-rescue".
Symbol "C" mapped to symbol library "A4960-Devboard-rescue".
Symbol "GND" mapped to symbol library "A4960-Devboard-rescue".
Symbol "GND" mapped to symbol library "A4960-Devboard-rescue".
Symbol "R" mapped to symbol library "A4960-Devboard-rescue".
Symbol "R" mapped to symbol library "A4960-Devboard-rescue".
Symbol "R" mapped to symbol library "A4960-Devboard-rescue".
Symbol "R" mapped to symbol library "A4960-Devboard-rescue".
Symbol "LED" mapped to symbol library "A4960-Devboard-rescue".
Symbol "LED" mapped to symbol library "A4960-Devboard-rescue".
Symbol "R" mapped to symbol library "A4960-Devboard-rescue".
Symbol "R" mapped to symbol library "A4960-Devboard-rescue".
Symbol "GND" mapped to symbol library "A4960-Devboard-rescue".
Symbol "GND" mapped to symbol library "A4960-Devboard-rescue".
Symbol "ZENER" mapped to symbol library "A4960-Devboard-rescue".
Symbol "GND" mapped to symbol library "A4960-Devboard-rescue".
Symbol "CONN_01X03" mapped to symbol library "A4960-Devboard-rescue".
Symbol "CONN_01X02" mapped to symbol library "A4960-Devboard-rescue".
Symbol "CONN_01X03" mapped to symbol library "A4960-Devboard-rescue".
Symbol "GND" mapped to symbol library "A4960-Devboard-rescue".
Symbol "GND" mapped to symbol library "A4960-Devboard-rescue".
Symbol "VPP" mapped to symbol library "A4960-Devboard-rescue".
Symbol "C" mapped to symbol library "A4960-Devboard-rescue".
Symbol "GND" mapped to symbol library "A4960-Devboard-rescue".
Symbol "PWR_FLAG" mapped to symbol library "A4960-Devboard-rescue".
Symbol "PWR_FLAG" mapped to symbol library "A4960-Devboard-rescue".
Symbol "PWR_FLAG" mapped to symbol library "A4960-Devboard-rescue".
Symbol "C" mapped to symbol library "A4960-Devboard-rescue".
Symbol "VPP" mapped to symbol library "A4960-Devboard-rescue".
Symbol "GND" mapped to symbol library "A4960-Devboard-rescue".
Symbol "VPP" mapped to symbol library "A4960-Devboard-rescue".
Symbol "Q_NMOS_GDS_old" mapped to symbol library "A4960-Devboard-rescue".
Symbol "Q_NMOS_GDS_old" mapped to symbol library "A4960-Devboard-rescue".
Symbol "Q_NMOS_GDS_old" mapped to symbol library "A4960-Devboard-rescue".
Symbol "Q_NMOS_GDS_old" mapped to symbol library "A4960-Devboard-rescue".
Symbol "Q_NMOS_GDS_old" mapped to symbol library "A4960-Devboard-rescue".
Symbol "Q_NMOS_GDS_old" mapped to symbol library "A4960-Devboard-rescue".
Symbol "+3.3V" mapped to symbol library "A4960-Devboard-rescue".
Symbol "CONN_01X03" mapped to symbol library "A4960-Devboard-rescue".
Symbol "CONN_01X03" mapped to symbol library "A4960-Devboard-rescue".
Symbol "GND" mapped to symbol library "A4960-Devboard-rescue".
Symbol "GND" mapped to symbol library "A4960-Devboard-rescue".
Symbol "+5V" mapped to symbol library "A4960-Devboard-rescue".
Symbol "+5V" mapped to symbol library "A4960-Devboard-rescue".
Symbol "+5V" mapped to symbol library "A4960-Devboard-rescue".
Symbol "+5V" mapped to symbol library "A4960-Devboard-rescue".
Symbol "+5V" mapped to symbol library "A4960-Devboard-rescue".
Symbol "+5V" mapped to symbol library "A4960-Devboard-rescue".
Symbol "+5V" mapped to symbol library "A4960-Devboard-rescue".
Symbol "+5V" mapped to symbol library "A4960-Devboard-rescue".
Symbol "+5V" mapped to symbol library "A4960-Devboard-rescue".
Symbol "+5V" mapped to symbol library "A4960-Devboard-rescue".
Symbol "+5V" mapped to symbol library "A4960-Devboard-rescue".
Symbol "AP1117D50" mapped to symbol library "A4960-Devboard-rescue".
Symbol "C" mapped to symbol library "A4960-Devboard-rescue".
Symbol "R" mapped to symbol library "A4960-Devboard-rescue".
Symbol "VPP" mapped to symbol library "A4960-Devboard-rescue".
Symbol "+5V" mapped to symbol library "A4960-Devboard-rescue".
Symbol "GND" mapped to symbol library "A4960-Devboard-rescue".
Symbol "R" mapped to symbol library "A4960-Devboard-rescue".
Symbol "+5V" mapped to symbol library "A4960-Devboard-rescue".
Symbol "GND" mapped to symbol library "A4960-Devboard-rescue".
Info: Symbol library table mapping complete!
